,WARMTH_C,82.197,72,1.142,,,,,,
,COMPET_C,40.464,72,0.562,,,,,,
Total,WARMTH_A,1065.806,74,,,,,,,
,COMPET_A,2330.389,74,,,,,,,
,WARMTH_B,1658.028,74,,,,,,,
,COMPET_B,2510.694,74,,,,,,,
,WARMTH_C,1902.389,74,,,,,,,
,COMPET_C,2118.972,74,,,,,,,
Corrected Total,WARMTH_A,217.829,73,,,,,,,
,COMPET_A,80.875,73,,,,,,,
,WARMTH_B,82.051,73,,,,,,,
,COMPET_B,52.556,73,,,,,,,
,WARMTH_C,82.267,73,,,,,,,
,COMPET_C,40.666,73,,,,,,,
a. R Squared = .607 (Adjusted R Squared = .602),,,,,,,,,,
b. R Squared = .069 (Adjusted R Squared = .056),,,,,,,,,,
c. R Squared = .226 (Adjusted R Squared = .215),,,,,,,,,,
d. R Squared = .008 (Adjusted R Squared = -.006),,,,,,,,,,
e. R Squared = .001 (Adjusted R Squared = -.013),,,,,,,,,,
f. R Squared = .005 (Adjusted R Squared = -.009),,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Estimated Marginal Means,,,,,,,,,,
,,,,,,,,,,
1. Grand Mean,,,,,,,,,,
Dependent Variable,Mean,Std. Error,95% Confidence Interval,,,,,,,
,,,Lower Bound,Upper Bound,,,,,,
WARMTH_A,3.567,0.128,3.312,3.822,,,,,,
COMPET_A,5.551,0.120,5.312,5.790,,,,,,
WARMTH_B,4.547,0.110,4.327,4.766,,,,,,
COMPET_B,5.753,0.100,5.554,5.952,,,,,,
WARMTH_C,4.964,0.125,4.714,5.214,,,,,,
COMPET_C,5.307,0.088,5.131,5.482,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2. A_Bad_Good,,,,,,,,,,
,,,,,,,,,,
Estimates,,,,,,,,,,
Dependent Variable,A_Bad_Good,Mean,Std. Error,95% Confidence Interval,,,,,,
,,,,Lower Bound,Upper Bound,,,,,
WARMTH_A,.00,2.218,0.168,1.883,2.554,,,,,
,1.00,4.917,0.193,4.532,5.301,,,,,
COMPET_A,.00,5.274,0.158,4.959,5.588,,,,,
,1.00,5.828,0.181,5.468,6.188,,,,,
WARMTH_B,.00,5.052,0.145,4.763,5.341,,,,,
,1.00,4.042,0.166,3.711,4.373,,,,,
COMPET_B,.00,5.829,0.131,5.568,6.091,,,,,
,1.00,5.677,0.150,5.377,5.977,,,,,
WARMTH_C,.00,4.933,0.165,4.604,5.261,,,,,
,1.00,4.995,0.189,4.618,5.371,,,,,
COMPET_C,.00,5.254,0.116,5.023,5.485,,,,,
,1.00,5.359,0.133,5.095,5.624,,,,,
,,,,,,,,,,
Pairwise Comparisons,,,,,,,,,,
Dependent Variable,(I) A_Bad_Good,(J) A_Bad_Good,Mean Difference (I-J),Std. Error,Sig.b,95% Confidence Interval for Differenceb,,,,
,,,,,,Lower Bound,Upper Bound,,,
WARMTH_A,.00,1.00,-2.698*,0.256,0.000,-3.208,-2.188,,,
,1.00,.00,2.698*,0.256,0.000,2.188,3.208,,,
COMPET_A,.00,1.00,-.554*,0.240,0.024,-1.033,-0.076,,,
,1.00,.00,.554*,0.240,0.024,0.076,1.033,,,
WARMTH_B,.00,1.00,1.010*,0.220,0.000,0.571,1.449,,,
,1.00,.00,-1.010*,0.220,0.000,-1.449,-0.571,,,
COMPET_B,.00,1.00,0.152,0.200,0.448,-0.246,0.550,,,
,1.00,.00,-0.152,0.200,0.448,-0.550,0.246,,,
WARMTH_C,.00,1.00,-0.062,0.251,0.805,-0.562,0.438,,,
,1.00,.00,0.062,0.251,0.805,-0.438,0.562,,,
COMPET_C,.00,1.00,-0.105,0.176,0.551,-0.456,0.245,,,
,1.00,.00,0.105,0.176,0.551,-0.245,0.456,,,
Based on estimated marginal means,,,,,,,,,,
*. The mean difference is significant at the .05 level.,,,,,,,,,,
b. Adjustment for multiple comparisons: Bonferroni.,,,,,,,,,,
,,,,,,,,,,
Multivariate Tests,,,,,,,,,,
,Value,F,Hypothesis df,Error df,Sig.,Partial Eta Squared,,,,
Pillai's trace,0.637,19.583a,6.000,67.000,0.000,0.637,,,,
Wilks' lambda,0.363,19.583a,6.000,67.000,0.000,0.637,,,,
Hotelling's trace,1.754,19.583a,6.000,67.000,0.000,0.637,,,,
Roy's largest root,1.754,19.583a,6.000,67.000,0.000,0.637,,,,
Each F tests the multivariate effect of A_Bad_Good. These tests are based on the linearly independent pairwise comparisons among the estimated marginal means.,,,,,,,,,,
a. Exact statistic,,,,,,,,,,
,,,,,,,,,,
Univariate Tests,,,,,,,,,,
Dependent Variable,,Sum of Squares,df,Mean Square,F,Sig.,Partial Eta Squared,,,
WARMTH_A,Contrast,132.247,1,132.247,111.258,0.000,0.607,,,
,Error,85.583,72,1.189,,,,,,
COMPET_A,Contrast,5.581,1,5.581,5.336,0.024,0.069,,,
,Error,75.295,72,1.046,,,,,,
WARMTH_B,Contrast,18.524,1,18.524,20.995,0.000,0.226,,,
,Error,63.527,72,0.882,,,,,,
COMPET_B,Contrast,0.421,1,0.421,0.582,0.448,0.008,,,
,Error,52.135,72,0.724,,,,,,
WARMTH_C,Contrast,0.070,1,0.070,0.062,0.805,0.001,,,
,Error,82.197,72,1.142,,,,,,
COMPET_C,Contrast,0.202,1,0.202,0.359,0.551,0.005,,,
,Error,40.464,72,0.562,,,,,,
The F tests the effect of A_Bad_Good. This test is based on the linearly independent pairwise comparisons among the estimated marginal means.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Profile Plots,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
WARMTH_A,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
COMPET_A,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
WARMTH_B,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
COMPET_B,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
WARMTH_C,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
COMPET_C,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
